id,tipo,ubicacion,habitaciones,banos,area_m2,area_terreno_m2,antiguedad_anos,pisos,estacionamientos,estado,orientacion,tiene_jardin,tiene_terraza,tiene_balcon,tiene_piscina,tiene_gimnasio,tiene_seguridad,cerca_transporte,cerca_escuelas,cerca_comercios,precio,fecha_publicacion,disponible,tipo_encoded,ubicacion_encoded,estado_encoded,orientacion_encoded,fecha_publicacion_encoded
1,Apartamento,Este,2,4,138.6,0.0,41.3,2,0,Regular,Sur,False,False,True,False,False,False,True,False,True,91000.0,2025-10-05 07:46:22.397649,True,0,1,4,5,136
17,Apartamento,Norte,1,3,180.1,0.0,14.3,3,0,Regular,Norte,False,False,True,False,False,True,True,False,True,169000.0,2025-03-03 07:46:22.397649,True,0,2,4,3,49
18,Apartamento,Suburbio,1,4,99.6,0.0,9.8,1,2,Excelente,Norte,False,False,True,False,True,True,False,True,True,150000.0,2025-03-11 07:46:22.397649,True,0,4,2,3,54
19,Apartamento,Sur,5,3,30.0,0.0,1.4,2,0,Nuevo,Sur,False,False,True,False,False,False,True,True,True,217000.0,2025-07-28 07:46:22.397649,True,0,5,3,5,106
20,Apartamento,Oeste,4,2,69.6,0.0,0.3,3,2,Excelente,Noreste,False,True,True,True,False,False,True,True,True,212000.0,2025-09-16 07:46:22.397649,True,0,3,2,1,129
23,Apartamento,Centro,3,4,120.9,0.0,15.9,2,0,Excelente,Sur,True,False,True,False,False,False,True,False,False,246000.0,2025-02-21 07:46:22.397649,True,0,0,2,5,45
24,Apartamento,Este,3,2,203.8,0.0,6.6,2,1,Regular,Norte,True,False,True,False,False,True,True,True,False,230000.0,2025-10-10 07:46:22.397649,True,0,1,4,3,140
25,Apartamento,Centro,2,2,136.3,0.0,1.2,3,1,Regular,Sureste,False,False,False,False,False,False,False,True,True,239000.0,2025-11-06 07:46:22.397649,True,0,0,4,6,151
28,Apartamento,Este,3,2,30.0,0.0,5.6,3,3,Excelente,Norte,True,True,False,False,False,False,True,True,True,166000.0,2025-03-04 07:46:22.397649,True,0,1,2,3,50
37,Apartamento,Zona Residencial,1,3,129.1,0.0,0.1,4,3,A Remodelar,Norte,False,False,True,True,False,True,False,True,True,215000.0,2025-04-03 07:46:22.397649,True,0,6,0,3,66
40,Apartamento,Suburbio,3,1,77.5,0.0,6.5,2,3,Excelente,Norte,True,False,True,False,False,True,True,False,True,146000.0,2025-05-03 07:46:22.397649,True,0,4,2,3,74
42,Apartamento,Suburbio,3,2,77.2,0.0,3.4,3,2,Bueno,Sur,True,False,False,False,False,True,True,False,True,147000.0,2024-12-29 07:46:22.397649,True,0,4,1,5,22
45,Apartamento,Suburbio,3,1,143.9,0.0,15.1,3,2,Bueno,Noroeste,True,False,True,False,False,True,True,False,True,148000.0,2025-05-14 07:46:22.397649,True,0,4,1,2,78
47,Apartamento,Sur,5,2,171.9,0.0,6.5,1,2,Bueno,Norte,True,False,True,False,False,True,False,False,True,286000.0,2025-09-17 07:46:22.397649,True,0,5,1,3,130
48,Apartamento,Norte,3,2,94.5,0.0,1.1,2,1,Bueno,Sur,False,True,False,False,True,True,False,True,False,216000.0,2025-03-27 07:46:22.397649,True,0,2,1,5,61
49,Apartamento,Oeste,6,2,106.5,0.0,2.8,3,0,Bueno,Noreste,True,True,False,True,False,False,False,True,False,162000.0,2024-12-04 07:46:22.397649,True,0,3,1,1,9
60,Apartamento,Sur,1,4,57.8,0.0,4.3,2,1,Excelente,Este,False,False,False,False,False,True,True,False,True,151000.0,2025-09-03 07:46:22.397649,True,0,5,2,0,122
61,Apartamento,Centro,4,2,31.1,0.0,0.3,1,2,Bueno,Noreste,False,False,True,False,False,False,True,True,True,196000.0,2025-02-18 07:46:22.397649,True,0,0,1,1,44
62,Apartamento,Centro,2,2,194.8,0.0,0.8,2,2,A Remodelar,Sureste,False,False,False,False,False,False,True,True,False,202000.0,2025-11-07 07:46:22.397649,False,0,0,0,6,152
64,Apartamento,Este,4,4,117.2,0.0,1.4,1,1,Bueno,Oeste,False,True,False,False,False,False,False,True,True,221000.0,2024-12-05 07:46:22.397649,True,0,1,1,4,10
65,Apartamento,Suburbio,3,2,134.0,0.0,8.4,1,1,Regular,Suroeste,False,False,False,False,False,False,False,True,True,124000.0,2025-10-16 07:46:22.397649,True,0,4,4,7,143
66,Apartamento,Oeste,5,2,63.7,0.0,11.7,1,0,Excelente,Sureste,False,True,False,False,False,True,True,True,True,163000.0,2025-03-08 07:46:22.397649,True,0,3,2,6,52
